id,Left_Cluster,Child_Cluster,Married_Cluster,CombT
996,2,1,4,2+1+4
997,3,1,3,3+1+3
998,3,2,2,3+2+2
999,4,1,2,4+1+2
1000,6,1,4,6+1+4
1001,2,2,3,2+2+3
1002,6,3,3,6+3+3
1003,2,5,2,2+5+2
1004,2,3,1,2+3+1
1005,3,1,2,3+1+2
1006,2,1,4,2+1+4
1007,3,1,4,3+1+4
1008,5,2,4,5+2+4
1009,6,2,3,6+2+3
1010,2,3,2,2+3+2
1011,6,2,3,6+2+3
1012,2,1,2,2+1+2
1013,6,3,3,6+3+3
1014,2,1,4,2+1+4
1015,2,1,1,2+1+1
1016,6,1,4,6+1+4
1017,6,1,4,6+1+4
1018,5,2,4,5+2+4
1019,6,1,3,6+1+3
1020,1,1,1,1+1+1
1021,4,5,2,4+5+2
1022,1,1,2,1+1+2
1023,4,3,2,4+3+2
1024,3,1,4,3+1+4
1025,3,1,4,3+1+4
1026,2,1,4,2+1+4
1027,6,2,2,6+2+2
1028,2,1,4,2+1+4
1029,2,3,2,2+3+2
1030,2,1,3,2+1+3
1031,1,3,2,1+3+2
1032,2,3,2,2+3+2
1033,6,1,4,6+1+4
1034,2,1,4,2+1+4
1035,3,1,4,3+1+4
1036,6,1,4,6+1+4
1037,3,1,2,3+1+2
1038,3,1,2,3+1+2
1039,2,1,4,2+1+4
1040,2,1,4,2+1+4
1041,3,1,4,3+1+4
1042,2,1,4,2+1+4
1043,2,1,2,2+1+2
1044,2,5,1,2+5+1
1045,3,1,1,3+1+1
1046,3,1,4,3+1+4
1047,1,1,4,1+1+4
1048,4,1,2,4+1+2
1049,3,1,4,3+1+4
1050,1,1,2,1+1+2
1051,4,3,2,4+3+2
1052,5,5,4,5+5+4
1053,6,1,4,6+1+4
1054,2,1,1,2+1+1
1055,2,2,2,2+2+2
1056,3,1,4,3+1+4
1057,6,3,2,6+3+2
1058,2,4,1,2+4+1
1059,3,1,4,3+1+4
1060,2,2,1,2+2+1
1061,6,3,2,6+3+2
1062,6,2,3,6+2+3
1063,3,1,4,3+1+4
1064,2,1,4,2+1+4
1065,3,1,4,3+1+4
1066,1,5,2,1+5+2
1067,1,1,2,1+1+2
1068,2,3,4,2+3+4
1069,6,2,3,6+2+3
1070,4,3,2,4+3+2
1071,2,1,4,2+1+4
1072,2,1,3,2+1+3
1073,2,1,2,2+1+2
1074,1,1,4,1+1+4
1075,4,3,4,4+3+4
1076,6,1,3,6+1+3
1077,1,1,2,1+1+2
1078,3,1,2,3+1+2
1079,6,2,3,6+2+3
1080,2,5,2,2+5+2
1081,4,1,4,4+1+4
1082,2,4,1,2+4+1
1083,6,1,3,6+1+3
1084,6,1,3,6+1+3
1085,2,4,1,2+4+1
1086,3,1,4,3+1+4
1087,4,3,2,4+3+2
1088,3,1,4,3+1+4
1089,4,3,2,4+3+2
1090,1,3,2,1+3+2
1091,4,1,2,4+1+2
1092,3,1,1,3+1+1
1093,3,1,3,3+1+3
1094,5,1,4,5+1+4
1095,2,1,1,2+1+1
1096,3,1,4,3+1+4
1097,3,1,4,3+1+4
1098,1,5,4,1+5+4
1099,1,1,4,1+1+4
1100,1,3,1,1+3+1
1101,2,1,1,2+1+1
1102,4,3,2,4+3+2
1103,6,3,3,6+3+3
1104,2,1,3,2+1+3
1105,3,1,2,3+1+2
1106,6,1,2,6+1+2
1107,4,5,2,4+5+2
1108,2,3,1,2+3+1
1109,2,1,2,2+1+2
1110,2,4,1,2+4+1
1111,2,1,2,2+1+2
1112,2,1,4,2+1+4
1113,3,1,2,3+1+2
1114,6,1,3,6+1+3
1115,2,1,4,2+1+4
1116,2,3,2,2+3+2
1117,4,3,2,4+3+2
1118,2,1,3,2+1+3
1119,3,1,1,3+1+1
1120,2,3,2,2+3+2
1121,4,1,2,4+1+2
1122,6,2,3,6+2+3
1123,3,1,3,3+1+3
1124,6,3,2,6+3+2
1125,2,5,1,2+5+1
1126,6,1,2,6+1+2
1127,4,3,2,4+3+2
1128,1,1,4,1+1+4
1129,4,5,2,4+5+2
1130,3,1,1,3+1+1
1131,1,3,3,1+3+3
1132,6,1,2,6+1+2
1133,3,1,4,3+1+4
1134,6,1,2,6+1+2
1135,3,2,4,3+2+4
1136,1,1,4,1+1+4
1137,2,1,4,2+1+4
1138,3,1,4,3+1+4
1139,1,3,2,1+3+2
1140,1,1,4,1+1+4
1141,3,1,4,3+1+4
1142,4,2,3,4+2+3
1143,6,2,3,6+2+3
1144,6,3,4,6+3+4
1145,3,1,2,3+1+2
1146,3,1,4,3+1+4
1147,6,2,3,6+2+3
1148,4,3,2,4+3+2
1149,6,1,4,6+1+4
1150,2,1,3,2+1+3
1151,6,1,3,6+1+3
1152,6,2,3,6+2+3
1153,2,4,1,2+4+1
1154,3,1,4,3+1+4
1155,2,2,4,2+2+4
1156,6,1,4,6+1+4
1157,2,1,4,2+1+4
1158,4,1,4,4+1+4
1159,5,5,4,5+5+4
1160,6,2,2,6+2+2
1161,1,1,1,1+1+1
1162,5,1,4,5+1+4
1163,6,2,3,6+2+3
1164,2,3,4,2+3+4
1165,2,1,3,2+1+3
1166,2,5,2,2+5+2
1167,2,2,3,2+2+3
1168,6,3,3,6+3+3
1169,3,1,4,3+1+4
1170,2,4,1,2+4+1
1171,2,3,1,2+3+1
1172,4,5,2,4+5+2
1173,3,1,2,3+1+2
1174,4,1,4,4+1+4
1175,6,2,3,6+2+3
1176,1,1,2,1+1+2
1177,2,1,2,2+1+2
1178,3,1,4,3+1+4
1179,3,1,4,3+1+4
1180,2,5,2,2+5+2
1181,1,3,2,1+3+2
1182,3,1,4,3+1+4
1183,6,2,3,6+2+3
1184,1,4,1,1+4+1
1185,2,5,2,2+5+2
1186,2,1,4,2+1+4
1187,4,1,4,4+1+4
1188,4,3,2,4+3+2
1189,3,1,4,3+1+4
1190,2,1,4,2+1+4
1191,2,3,2,2+3+2
1192,3,1,4,3+1+4
1193,6,3,2,6+3+2
1194,2,1,4,2+1+4
1195,2,2,3,2+2+3
1196,1,2,3,1+2+3
1197,6,2,3,6+2+3
1198,6,1,4,6+1+4
1199,6,1,4,6+1+4
1200,3,1,4,3+1+4
1201,4,1,4,4+1+4
1202,2,1,2,2+1+2
1203,4,1,4,4+1+4
1204,4,1,2,4+1+2
1205,3,1,4,3+1+4
1206,2,2,4,2+2+4
1207,3,2,4,3+2+4
1208,2,5,2,2+5+2
1209,3,1,4,3+1+4
1210,3,1,4,3+1+4
1211,6,3,3,6+3+3
1212,6,2,3,6+2+3
1213,2,4,1,2+4+1
1214,3,1,4,3+1+4
1215,2,1,4,2+1+4
1216,2,4,1,2+4+1
1217,2,3,2,2+3+2
1218,2,1,1,2+1+1
1219,6,2,3,6+2+3
1220,6,3,2,6+3+2
1221,1,1,4,1+1+4
1222,6,3,2,6+3+2
1223,3,1,4,3+1+4
1224,6,1,4,6+1+4
1225,3,1,4,3+1+4
1226,3,1,3,3+1+3
1227,6,1,3,6+1+3
1228,2,2,3,2+2+3
1229,3,1,2,3+1+2
1230,5,1,4,5+1+4
1231,3,1,4,3+1+4
1232,2,5,2,2+5+2
1233,2,3,2,2+3+2
1234,2,5,2,2+5+2
1235,1,1,2,1+1+2
1236,1,1,4,1+1+4
1237,4,3,2,4+3+2
1238,2,3,2,2+3+2
1239,2,4,4,2+4+4
1240,6,1,4,6+1+4
1241,4,1,4,4+1+4
1242,4,2,3,4+2+3
1243,2,1,4,2+1+4
1244,2,2,3,2+2+3
1245,3,1,4,3+1+4
1246,6,2,3,6+2+3
1247,6,1,3,6+1+3
1248,4,1,4,4+1+4
1249,2,5,2,2+5+2
1250,6,3,3,6+3+3
1251,1,4,1,1+4+1
1252,1,1,4,1+1+4
1253,6,1,4,6+1+4
1254,2,5,2,2+5+2
1255,2,1,2,2+1+2
1256,1,3,2,1+3+2
1257,2,2,3,2+2+3
1258,1,1,4,1+1+4
1259,4,3,2,4+3+2
1260,3,1,2,3+1+2
1261,3,1,4,3+1+4
1262,2,1,4,2+1+4
1263,1,1,4,1+1+4
1264,2,3,2,2+3+2
1265,4,2,2,4+2+2
1266,4,2,2,4+2+2
1267,6,2,3,6+2+3
1268,2,1,1,2+1+1
1269,2,1,3,2+1+3
1270,3,1,4,3+1+4
1271,3,1,1,3+1+1
1272,2,1,4,2+1+4
1273,6,1,4,6+1+4
1274,3,1,1,3+1+1
1275,2,2,3,2+2+3
1276,2,4,1,2+4+1
1277,4,3,2,4+3+2
1278,2,1,4,2+1+4
1279,6,3,2,6+3+2
1280,6,3,3,6+3+3
1281,3,1,1,3+1+1
1282,1,2,3,1+2+3
1283,3,1,4,3+1+4
1284,2,2,2,2+2+2
1285,2,1,4,2+1+4
1286,6,3,3,6+3+3
1287,3,1,3,3+1+3
1288,3,1,4,3+1+4
1289,6,3,2,6+3+2
1290,4,2,2,4+2+2
1291,3,1,3,3+1+3
1292,6,2,3,6+2+3
1293,4,2,3,4+2+3
1294,6,1,3,6+1+3
1295,2,1,1,2+1+1
1296,2,3,2,2+3+2
1297,1,5,2,1+5+2
1298,1,4,1,1+4+1
1299,4,3,2,4+3+2
1300,1,5,2,1+5+2
1301,6,2,3,6+2+3
1302,3,1,2,3+1+2
1303,2,3,2,2+3+2
1304,6,2,3,6+2+3
1305,2,2,3,2+2+3
1306,3,1,4,3+1+4
1307,2,4,1,2+4+1
1308,4,3,2,4+3+2
1309,4,1,4,4+1+4
1310,1,1,2,1+1+2
1311,3,1,3,3+1+3
1312,2,2,3,2+2+3
1313,1,1,3,1+1+3
1314,2,1,4,2+1+4
1315,5,1,4,5+1+4
1316,2,5,1,2+5+1
1317,1,1,4,1+1+4
1318,6,1,3,6+1+3
1319,4,3,2,4+3+2
1320,6,3,2,6+3+2
1321,3,1,4,3+1+4
1322,2,1,4,2+1+4
1323,2,3,2,2+3+2
1324,3,1,4,3+1+4
1325,1,1,4,1+1+4
1326,2,3,2,2+3+2
1327,3,2,4,3+2+4
1328,4,1,4,4+1+4
1329,1,1,4,1+1+4
1330,4,2,3,4+2+3
1331,6,3,3,6+3+3
1332,6,3,3,6+3+3
1333,6,3,3,6+3+3
1334,3,1,2,3+1+2
1335,3,1,4,3+1+4
1336,3,1,4,3+1+4
1337,6,3,3,6+3+3
1338,1,3,3,1+3+3
1339,3,1,2,3+1+2
1340,2,3,2,2+3+2
1341,1,3,2,1+3+2
1342,1,3,2,1+3+2
1343,6,1,4,6+1+4
1344,3,1,3,3+1+3
1345,2,2,4,2+2+4
1346,5,5,4,5+5+4
1347,4,5,2,4+5+2
1348,1,5,1,1+5+1
1349,6,1,4,6+1+4
1350,6,2,3,6+2+3
1351,4,3,2,4+3+2
1352,4,3,2,4+3+2
1353,4,3,2,4+3+2
1354,3,1,4,3+1+4
1355,4,1,4,4+1+4
1356,5,1,4,5+1+4
1357,2,2,4,2+2+4
1358,2,3,3,2+3+3
1359,4,1,4,4+1+4
1360,3,1,2,3+1+2
1361,2,3,2,2+3+2
1362,6,5,3,6+5+3
1363,2,5,1,2+5+1
1364,1,2,2,1+2+2
1365,6,3,3,6+3+3
1366,2,4,1,2+4+1
1367,3,1,2,3+1+2
1368,2,4,1,2+4+1
1369,6,1,2,6+1+2
1370,4,5,2,4+5+2
1371,3,1,4,3+1+4
1372,4,3,2,4+3+2
1373,4,5,2,4+5+2
1374,3,2,4,3+2+4
1375,2,1,4,2+1+4
1376,3,1,3,3+1+3
1377,6,1,4,6+1+4
1378,6,2,3,6+2+3
1379,4,3,2,4+3+2
1380,2,1,4,2+1+4
1381,4,3,2,4+3+2
1382,3,1,4,3+1+4
1383,2,1,4,2+1+4
1384,3,1,4,3+1+4
1385,2,3,2,2+3+2
1386,4,3,2,4+3+2
1387,2,5,2,2+5+2
1388,1,3,2,1+3+2
1389,6,3,2,6+3+2
1390,3,1,2,3+1+2
1391,2,3,3,2+3+3
1392,3,1,1,3+1+1
1393,4,3,2,4+3+2
1394,4,3,2,4+3+2
1395,3,1,4,3+1+4
1396,2,1,1,2+1+1
1397,2,2,2,2+2+2
1398,3,3,4,3+3+4
1399,2,1,1,2+1+1
1400,2,5,2,2+5+2
1401,2,1,2,2+1+2
1402,4,1,4,4+1+4
1403,4,3,2,4+3+2
1404,4,5,2,4+5+2
1405,4,1,2,4+1+2
1406,3,1,4,3+1+4
1407,2,2,3,2+2+3
1408,2,1,2,2+1+2
1409,2,3,1,2+3+1
1410,6,2,4,6+2+4
1411,4,1,4,4+1+4
1412,6,3,2,6+3+2
1413,2,3,2,2+3+2
1414,2,1,4,2+1+4
1415,2,1,4,2+1+4
1416,4,5,2,4+5+2
1417,1,1,2,1+1+2
1418,3,1,1,3+1+1
1419,6,3,2,6+3+2
1420,3,1,1,3+1+1
1421,3,1,2,3+1+2
1422,2,1,2,2+1+2
1423,2,1,4,2+1+4
1424,6,2,2,6+2+2
1425,1,2,3,1+2+3
1426,2,1,4,2+1+4
1427,1,3,3,1+3+3
1428,2,5,2,2+5+2
1429,4,1,2,4+1+2
1430,2,1,2,2+1+2
1431,4,2,3,4+2+3
1432,6,1,4,6+1+4
1433,6,3,2,6+3+2
1434,3,1,3,3+1+3
1435,3,1,4,3+1+4
1436,1,1,4,1+1+4
1437,4,2,2,4+2+2
1438,3,1,4,3+1+4
1439,4,3,2,4+3+2
1440,4,3,2,4+3+2
1441,3,1,4,3+1+4
1442,2,3,2,2+3+2
1443,6,2,3,6+2+3
1444,1,3,2,1+3+2
1445,4,2,3,4+2+3
1446,2,3,2,2+3+2
1447,4,1,4,4+1+4
1448,6,1,3,6+1+3
1449,3,1,4,3+1+4
1450,2,2,3,2+2+3
1451,1,4,1,1+4+1
1452,1,1,4,1+1+4
1453,2,3,2,2+3+2
1454,4,1,2,4+1+2
1455,1,3,2,1+3+2
1456,2,1,2,2+1+2
1457,2,3,1,2+3+1
1458,3,1,4,3+1+4
1459,3,1,4,3+1+4
1460,2,2,2,2+2+2
1461,1,1,4,1+1+4
1462,3,1,4,3+1+4
1463,2,5,2,2+5+2
1464,2,1,4,2+1+4
1465,2,2,3,2+2+3
1466,2,4,1,2+4+1
1467,2,1,4,2+1+4
1468,3,1,4,3+1+4
1469,3,1,4,3+1+4
1470,6,2,3,6+2+3
1471,2,4,1,2+4+1
1472,6,1,2,6+1+2
1473,3,1,1,3+1+1
1474,3,1,4,3+1+4
1475,3,1,4,3+1+4
1476,2,3,3,2+3+3
1477,2,1,4,2+1+4
1478,3,1,4,3+1+4
1479,2,3,2,2+3+2
1480,3,1,4,3+1+4
1481,2,1,2,2+1+2
1482,4,1,3,4+1+3
1483,6,2,3,6+2+3
1484,4,3,2,4+3+2
1485,6,2,3,6+2+3
1486,2,1,4,2+1+4
1487,2,1,4,2+1+4
1488,3,1,4,3+1+4
1489,2,1,3,2+1+3
1490,3,1,2,3+1+2
1491,6,1,2,6+1+2
1492,1,3,2,1+3+2
1493,6,1,4,6+1+4
1494,3,1,4,3+1+4
1495,2,1,4,2+1+4
1496,2,3,2,2+3+2
1497,1,1,1,1+1+1
1498,3,1,2,3+1+2
1499,4,1,4,4+1+4
1500,3,1,4,3+1+4
1501,2,1,4,2+1+4
1502,6,2,3,6+2+3
1503,4,2,4,4+2+4
1504,6,1,4,6+1+4
1505,2,1,1,2+1+1
1506,3,2,4,3+2+4
1507,2,2,3,2+2+3
1508,2,4,1,2+4+1
1509,3,1,2,3+1+2
1510,2,5,2,2+5+2
1511,3,1,4,3+1+4
1512,2,1,2,2+1+2
1513,2,1,4,2+1+4
1514,2,1,4,2+1+4
1515,6,2,3,6+2+3
1516,6,3,2,6+3+2
1517,2,1,4,2+1+4
1518,6,1,3,6+1+3
1519,6,1,4,6+1+4
1520,4,1,2,4+1+2
1521,6,2,3,6+2+3
1522,3,1,2,3+1+2
1523,3,1,4,3+1+4
1524,2,5,1,2+5+1
1525,1,3,2,1+3+2
1526,2,1,4,2+1+4
1527,2,3,2,2+3+2
1528,6,1,4,6+1+4
1529,3,1,4,3+1+4
1530,3,1,4,3+1+4
1531,3,1,1,3+1+1
1532,6,1,3,6+1+3
1533,2,4,1,2+4+1
1534,1,1,2,1+1+2
1535,1,3,2,1+3+2
1536,5,1,4,5+1+4
1537,1,5,4,1+5+4
1538,2,2,3,2+2+3
1539,6,3,2,6+3+2
1540,3,1,4,3+1+4
1541,6,3,2,6+3+2
1542,6,3,2,6+3+2
1543,2,1,3,2+1+3
1544,6,1,4,6+1+4
1545,1,2,3,1+2+3
1546,1,1,4,1+1+4
1547,4,1,2,4+1+2
1548,1,1,4,1+1+4
1549,1,2,3,1+2+3
1550,3,1,2,3+1+2
1551,2,5,2,2+5+2
1552,1,1,4,1+1+4
1553,3,1,4,3+1+4
1554,1,3,2,1+3+2
1555,1,2,4,1+2+4
1556,2,1,2,2+1+2
1557,1,2,3,1+2+3
1558,5,1,4,5+1+4
1559,2,4,1,2+4+1
1560,3,1,1,3+1+1
1561,6,2,2,6+2+2
1562,2,2,2,2+2+2
1563,6,3,3,6+3+3
1564,5,1,4,5+1+4
1565,1,1,4,1+1+4
1566,3,1,4,3+1+4
1567,2,4,1,2+4+1
1568,4,3,2,4+3+2
1569,1,1,1,1+1+1
1570,2,4,2,2+4+2
1571,3,1,4,3+1+4
1572,6,1,4,6+1+4
1573,3,1,4,3+1+4
1574,6,1,2,6+1+2
1575,2,3,2,2+3+2
1576,2,3,2,2+3+2
1577,2,1,4,2+1+4
1578,3,1,4,3+1+4
1579,6,3,3,6+3+3
1580,2,5,1,2+5+1
1581,1,4,1,1+4+1
1582,2,3,3,2+3+3
1583,1,1,2,1+1+2
1584,3,1,1,3+1+1
1585,6,2,3,6+2+3
1586,6,1,2,6+1+2
1587,2,5,1,2+5+1
1588,2,1,4,2+1+4
1589,2,1,4,2+1+4
1590,6,1,4,6+1+4
1591,3,2,4,3+2+4
1592,3,1,4,3+1+4
1593,6,3,3,6+3+3
1594,4,1,2,4+1+2
1595,6,2,3,6+2+3
1596,1,1,3,1+1+3
1597,2,3,2,2+3+2
1598,2,4,2,2+4+2
1599,6,3,2,6+3+2
1600,2,1,4,2+1+4
1601,2,4,1,2+4+1
1602,4,2,2,4+2+2
1603,6,2,3,6+2+3
1604,2,3,2,2+3+2
1605,1,1,4,1+1+4
1606,3,1,4,3+1+4
1607,3,1,4,3+1+4
1608,3,1,1,3+1+1
1609,3,1,4,3+1+4
1610,4,3,2,4+3+2
1611,3,1,1,3+1+1
1612,2,3,2,2+3+2
1613,3,1,4,3+1+4
1614,3,1,4,3+1+4
1615,4,3,2,4+3+2
1616,2,1,4,2+1+4
1617,6,1,3,6+1+3
1618,2,5,2,2+5+2
1619,2,1,4,2+1+4
1620,6,2,3,6+2+3
1621,2,1,2,2+1+2
1622,4,3,2,4+3+2
1623,6,2,4,6+2+4
1624,2,2,3,2+2+3
1625,3,1,4,3+1+4
1626,1,3,2,1+3+2
1627,6,2,2,6+2+2
1628,3,1,4,3+1+4
1629,6,1,4,6+1+4
1630,1,1,4,1+1+4
1631,4,3,2,4+3+2
1632,3,1,1,3+1+1
1633,3,1,4,3+1+4
1634,6,2,3,6+2+3
1635,4,2,2,4+2+2
1636,4,3,2,4+3+2
1637,2,1,2,2+1+2
1638,6,3,3,6+3+3
1639,3,1,4,3+1+4
1640,2,1,4,2+1+4
1641,3,1,3,3+1+3
1642,6,2,3,6+2+3
1643,2,2,3,2+2+3
1644,4,1,4,4+1+4
1645,2,1,3,2+1+3
1646,6,2,2,6+2+2
1647,3,1,4,3+1+4
1648,6,2,3,6+2+3
1649,3,1,4,3+1+4
1650,2,1,1,2+1+1
1651,3,1,1,3+1+1
1652,2,2,4,2+2+4
1653,4,2,2,4+2+2
1654,2,3,2,2+3+2
1655,2,1,2,2+1+2
1656,2,5,2,2+5+2
1657,6,3,2,6+3+2
1658,2,3,3,2+3+3
1659,2,5,1,2+5+1
1660,3,1,1,3+1+1
1661,2,1,4,2+1+4
1662,4,1,4,4+1+4
1663,2,1,4,2+1+4
1664,6,2,4,6+2+4
1665,3,1,4,3+1+4
1666,1,4,1,1+4+1
1667,2,5,1,2+5+1
1668,2,2,3,2+2+3
1669,3,1,3,3+1+3
1670,6,3,3,6+3+3
1671,2,1,4,2+1+4
1672,3,1,2,3+1+2
1673,1,5,2,1+5+2
1674,2,1,4,2+1+4
1675,1,4,1,1+4+1
1676,3,1,4,3+1+4
1677,1,3,3,1+3+3
1678,6,2,3,6+2+3
1679,2,2,3,2+2+3
1680,1,5,1,1+5+1
1681,3,1,2,3+1+2
1682,6,3,2,6+3+2
1683,4,5,2,4+5+2
1684,3,1,4,3+1+4
1685,6,3,3,6+3+3
1686,6,3,3,6+3+3
1687,3,1,4,3+1+4
1688,2,1,4,2+1+4
1689,1,3,2,1+3+2
1690,4,1,4,4+1+4
1691,6,1,3,6+1+3
1692,2,1,4,2+1+4
1693,2,4,1,2+4+1
1694,4,2,4,4+2+4
1695,2,3,2,2+3+2
1696,2,1,4,2+1+4
1697,2,3,2,2+3+2
1698,6,1,2,6+1+2
1699,6,1,2,6+1+2
1700,2,3,2,2+3+2
1701,3,1,1,3+1+1
1702,6,3,2,6+3+2
1703,2,1,2,2+1+2
1704,3,1,2,3+1+2
1705,2,5,1,2+5+1
1706,4,2,3,4+2+3
1707,2,3,2,2+3+2
1708,2,3,3,2+3+3
1709,2,5,2,2+5+2
1710,6,3,3,6+3+3
1711,4,1,4,4+1+4
1712,2,5,2,2+5+2
1713,4,1,3,4+1+3
1714,1,3,2,1+3+2
1715,3,1,4,3+1+4
1716,3,1,3,3+1+3
1717,2,3,3,2+3+3
1718,6,2,3,6+2+3
1719,2,4,1,2+4+1
1720,3,1,2,3+1+2
1721,3,1,4,3+1+4
1722,3,1,4,3+1+4
1723,1,1,4,1+1+4
1724,2,3,2,2+3+2
1725,1,1,3,1+1+3
1726,2,3,2,2+3+2
1727,3,1,3,3+1+3
1728,3,1,4,3+1+4
1729,1,2,3,1+2+3
1730,5,1,4,5+1+4
1731,3,1,3,3+1+3
1732,3,1,3,3+1+3
1733,2,1,1,2+1+1
1734,2,5,2,2+5+2
1735,1,1,4,1+1+4
1736,3,1,4,3+1+4
1737,4,3,2,4+3+2
1738,2,1,4,2+1+4
1739,3,1,4,3+1+4
1740,3,1,4,3+1+4
1741,2,1,2,2+1+2
1742,3,1,2,3+1+2
1743,2,3,3,2+3+3
1744,2,4,1,2+4+1
1745,6,2,3,6+2+3
1746,2,5,2,2+5+2
1747,4,2,2,4+2+2
1748,2,4,1,2+4+1
1749,3,1,3,3+1+3
1750,3,1,3,3+1+3
1751,1,3,2,1+3+2
1752,3,1,4,3+1+4
1753,3,1,4,3+1+4
1754,3,1,4,3+1+4
1755,3,1,1,3+1+1
1756,3,3,4,3+3+4
1757,3,1,4,3+1+4
1758,3,1,2,3+1+2
1759,6,3,2,6+3+2
1760,4,3,3,4+3+3
1761,6,2,2,6+2+2
1762,4,1,4,4+1+4
1763,6,2,2,6+2+2
1764,3,1,2,3+1+2
1765,2,5,1,2+5+1
1766,3,1,3,3+1+3
1767,2,1,4,2+1+4
1768,5,5,4,5+5+4
1769,2,1,4,2+1+4
1770,2,1,3,2+1+3
1771,1,3,2,1+3+2
1772,6,3,2,6+3+2
1773,3,1,4,3+1+4
1774,3,1,4,3+1+4
1775,6,3,2,6+3+2
1776,4,3,2,4+3+2
1777,6,3,3,6+3+3
1778,6,2,3,6+2+3
1779,3,1,1,3+1+1
1780,3,1,2,3+1+2
1781,3,2,4,3+2+4
1782,4,3,2,4+3+2
1783,6,3,2,6+3+2
1784,2,2,3,2+2+3
1785,3,1,4,3+1+4
1786,3,1,2,3+1+2
1787,4,3,2,4+3+2
1788,6,3,3,6+3+3
1789,2,4,1,2+4+1
1790,3,1,2,3+1+2
1791,1,3,3,1+3+3
1792,1,3,2,1+3+2
1793,2,2,3,2+2+3
1794,6,2,3,6+2+3
1795,6,1,3,6+1+3
1796,3,1,4,3+1+4
1797,3,1,4,3+1+4
1798,3,1,4,3+1+4
1799,4,1,3,4+1+3
1800,2,4,1,2+4+1
1801,4,3,2,4+3+2
1802,6,3,2,6+3+2
1803,3,1,2,3+1+2
1804,6,3,2,6+3+2
1805,4,2,3,4+2+3
1806,2,4,1,2+4+1
1807,3,1,4,3+1+4
1808,3,1,4,3+1+4
1809,2,5,2,2+5+2
1810,3,1,3,3+1+3
1811,3,1,1,3+1+1
1812,3,1,2,3+1+2
1813,6,1,3,6+1+3
1814,2,3,1,2+3+1
1815,2,1,4,2+1+4
1816,2,1,4,2+1+4
1817,2,3,2,2+3+2
1818,2,1,2,2+1+2
1819,1,2,3,1+2+3
1820,3,1,2,3+1+2
1821,4,1,2,4+1+2
1822,1,4,1,1+4+1
1823,6,1,2,6+1+2
1824,5,1,4,5+1+4
1825,2,3,3,2+3+3
1826,2,3,2,2+3+2
1827,6,1,3,6+1+3
1828,2,3,2,2+3+2
1829,3,1,2,3+1+2
1830,6,1,4,6+1+4
1831,3,1,4,3+1+4
1832,4,1,2,4+1+2
1833,6,1,3,6+1+3
1834,2,5,2,2+5+2
1835,2,3,2,2+3+2
1836,2,4,1,2+4+1
1837,6,1,3,6+1+3
1838,3,1,4,3+1+4
1839,2,5,2,2+5+2
1840,3,1,1,3+1+1
1841,2,3,2,2+3+2
1842,2,1,1,2+1+1
1843,4,3,2,4+3+2
1844,6,1,4,6+1+4
1845,1,4,1,1+4+1
1846,6,3,2,6+3+2
1847,2,3,2,2+3+2
1848,2,4,1,2+4+1
1849,4,5,2,4+5+2
1850,2,2,3,2+2+3
1851,4,3,2,4+3+2
1852,6,2,3,6+2+3
1853,2,1,3,2+1+3
1854,2,1,4,2+1+4
1855,1,1,4,1+1+4
1856,6,1,2,6+1+2
1857,1,1,2,1+1+2
1858,3,1,4,3+1+4
1859,3,1,4,3+1+4
1860,6,2,3,6+2+3
1861,4,1,2,4+1+2
1862,3,1,3,3+1+3
1863,4,1,3,4+1+3
1864,4,1,3,4+1+3
1865,4,3,2,4+3+2
1866,2,2,4,2+2+4
1867,3,1,4,3+1+4
1868,3,1,4,3+1+4
1869,2,2,2,2+2+2
1870,3,2,4,3+2+4
1871,3,1,4,3+1+4
1872,3,1,3,3+1+3
1873,2,1,4,2+1+4
1874,1,4,1,1+4+1
1875,1,1,2,1+1+2
1876,3,1,4,3+1+4
1877,3,1,4,3+1+4
1878,1,2,3,1+2+3
1879,2,1,3,2+1+3
1880,1,3,4,1+3+4
1881,4,3,2,4+3+2
1882,2,3,2,2+3+2
1883,2,2,4,2+2+4
1884,2,3,3,2+3+3
1885,3,1,4,3+1+4
1886,4,5,2,4+5+2
1887,3,1,4,3+1+4
1888,3,1,4,3+1+4
1889,3,1,4,3+1+4
1890,2,5,4,2+5+4
1891,5,1,4,5+1+4
1892,2,5,1,2+5+1
1893,4,3,2,4+3+2
1894,6,1,3,6+1+3
1895,6,1,4,6+1+4
1896,1,2,3,1+2+3
1897,2,5,2,2+5+2
1898,6,2,3,6+2+3
1899,3,1,4,3+1+4
1900,6,2,3,6+2+3
1901,3,1,4,3+1+4
1902,6,1,4,6+1+4
1903,3,1,2,3+1+2
1904,6,2,4,6+2+4
1905,3,1,4,3+1+4
1906,6,1,4,6+1+4
1907,4,3,2,4+3+2
1908,4,3,2,4+3+2
1909,3,1,2,3+1+2
1910,3,1,4,3+1+4
1911,2,5,2,2+5+2
1912,4,3,2,4+3+2
1913,6,1,4,6+1+4
1914,2,1,3,2+1+3
1915,3,1,4,3+1+4
1916,4,1,2,4+1+2
1917,2,3,2,2+3+2
1918,2,4,1,2+4+1
1919,6,3,2,6+3+2
1920,3,1,2,3+1+2
1921,2,1,4,2+1+4
1922,6,3,2,6+3+2
1923,1,3,2,1+3+2
1924,3,1,3,3+1+3
1925,6,1,2,6+1+2
1926,2,1,4,2+1+4
